identifier_original	description_original	identifier_novel	description_novel	metanetx	hmdb	isomer	note
MNXM89598	adenosine 3’,5’-bisphosphate	MNXM45	adenosine 3’,5’-bisphosphate	True			redundant entry in MetaNetX
MNXM129	L-ascorbate	MNXM89592	L-ascorbate	TRUE			error in Recon 2M.2
MNXM2645	S-Methyl butanethioate	MNXM681261	S-Methyl butanethioate	TRUE	TRUE		error in Recon 2M.2
MNXM23683	S-Methyl hexanethioate	MNXM681263	S-Methyl hexanethioate	TRUE	TRUE		error in Recon 2M.2
MNXM01	H(+)	MNXM1	H(+)	TRUE	TRUE		
MNXM147447	chenodeoxycholoyl coenzyme a	MNXM834	chenodeoxycholoyl-CoA	TRUE			
MNXM173	(R)-carnitine	MNXM173	(R)-carnitine	TRUE	TRUE		
MNXMK_0000	hydroxide ion	MNXM527231	Hydroxide	TRUE	TRUE		
MNXMK_0001	2,7-decadienoylcoa	MNXMK0001	2,7-decadienoyl-CoA	FALSE	FALSE	FALSE	Recon 2M.2 includes metabolite “2,7-decadienoylcoa”, which participates in reactions of fat beta oxidation. Neither MetaNetX nor HMDB include “2,7-decadienoylcoa”, but do include “2,4-Decadienoyl-CoA” which is also participates in fat beta oxidation. “2,4-Decadienoyl-CoA” is not previously in Recon 2M.2.
MNXMK_0002	2,7,10,13,16,19-docosahexenoylcoa	MNXM164160	2-trans-7,10,13,16,19-all-cis-docosahexaenoyl-CoA	TRUE			
MNXMK_0003	2,7,10,13,16-docosapentenoylcoa	MNXM145822	(2E,7Z,10Z,13Z,16Z)-docosapentaenoyl-CoA	TRUE			
MNXMK_0004	2,6,9-dodecatrienoylcoa	MNXMK0004		FALSE	FALSE		Neither MetaNetX nor HMDB include “2,6,9-dodecatrienoylcoa”.
MNXMK_0005	2,7,10,13-hexadecatetraenoylcoa	MNXMK0005		FALSE	FALSE		
MNXMK_0006	2,7,10-hexadecatrienoylcoa	MNXMK0006		FALSE	FALSE		
MNXMK_0007	2,6,9,12-octadecatetraenoylcoa	MNXMK0007		FALSE	FALSE		
MNXMK_0008	2,6,9,12,15-octadecapentenoylcoa	MNXMK0008		FALSE	FALSE		
MNXMK_0009	3-hydroxydodecanoylcarnitine	MNXM150910	3-hydroxydodecanoylcarnitine	TRUE			
MNXMK_0010	3-hydroxydecanoylcarnitine	MNXM150909	3-hydroxydecanoylcarnitine	TRUE			
MNXMK_0011	3,7-decadienoylcoa	MNXMK0011		FALSE			
MNXMK_0012	3,7,10,13,16-docosapentenoylcoa	MNXMK0012		FALSE			
MNXMK_0013	3,6,9-dodecatrienoylcoa	MNXMK0013		FALSE			
MNXMK_0014	3-hydroxyhexadecenoylcoa	MNXM149456	(S)-3-hydroxy-(7Z)-hexadecenoyl-CoA	TRUE		TRUE	
MNXMK_0015	3-hydroxyhexadecanoylcoa	MNXM163183	3-hydroxyhexadecanoylcoa	TRUE			
MNXMK_0016	3,7,10,13-hexadecatetraenoylcoa	MNXMK0016		FALSE			
MNXMK_0017	3,7,10-hexadecatrienoylcoa	MNXMK0017		FALSE			
MNXMK_0018	3-hydroxy-isovaleryl carnitine	MNXM156642	hydroxyisovaleroyl carnitine	TRUE		TRUE	
MNXMK_0019	3-hydroxyoctadecadienoylcoa	MNXMK0019		FALSE			
MNXMK_0020	3-hydroxyoctadecadienoylcarnitine	MNXMK0020		FALSE			
MNXMK_0021	3-hydroxyoctadecanoyl carnitine	MNXM150922	3-hydroxyoctadecanoylcarnitine	TRUE			
MNXMK_0022	3-hydroxy-octadecenoyl carnitine	MNXM36477	3-Hydroxy-11Z-octadecenoylcarnitine	TRUE	TRUE		
MNXMK_0023	3,6,9,12-octadecatetraenoylcoa	MNXMK0023		FALSE			
MNXMK_0024	3,6,9,12,15-octadecapentenoylcoa	MNXMK0024		FALSE			
MNXMK_0025	3-hydroxy-tetradecanoyl carnitine	MNXM150929	3-hydroxytetradecanoylcarnitine	TRUE			
MNXMK_0026	3-hydroxy tetradecenoyl-7-coa	MNXMK0026		FALSE			
MNXMK_0027	3-hydroxy tetradecenoyl-7-carnitine	MNXMK0027		FALSE			
MNXMK_0028	3-hydroxy trans7,10-hexadecadienoylcoa	MNXMK0028		FALSE			
MNXMK_0029	3-hydroxy trans7,10-hexadecadienoyl carnitine	MNXMK0029		FALSE			
